U3CPrivateImplementationDetailsU3E_ComputeStringHash_m22BD35ED6ACEE075A95775B5056B1CE0903AC2C3	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	Mono.Security
U3CPrivateImplementationDetailsU3E_ComputeStringHash_mF68FD3031E09D93558520520C63240F3EA7D6AC6	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m0825D5837FC6B8C6BFFB7EA78B069E62B801F386	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System.Xml
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m627B7273A2428AFBCF4C41D574196135907A582D	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System.Xml.Linq
U3CPrivateImplementationDetailsU3E_ComputeStringHash_mB93B5E37F36C3B39E066B11F88014D2A69612967	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
ADP__cctor_mD10E0263CB66FDFC0F4CAE07A1166A88E9286B64	System.Void System.Data.Common.ADP::.cctor()	System.Data
ADP_Argument_m713CD7983519D6C55D61EE3EAF4762E08A51E43C	System.ArgumentException System.Data.Common.ADP::Argument(System.String)	System.Data
ADP_ArgumentOutOfRange_m53120CEA37803C6C860C0139832E5DE9D4FA716A	System.ArgumentOutOfRangeException System.Data.Common.ADP::ArgumentOutOfRange(System.String)	System.Data
ADP_ArgumentOutOfRange_m848C78DC3D536E00799F4D6D947285D6EEE535AD	System.ArgumentOutOfRangeException System.Data.Common.ADP::ArgumentOutOfRange(System.String,System.String)	System.Data
ADP_InvalidAcceptRejectRule_m8CC98C0387BB835770734DA66F4DB2FFE94A20A1	System.ArgumentOutOfRangeException System.Data.Common.ADP::InvalidAcceptRejectRule(System.Data.AcceptRejectRule)	System.Data
ADP_InvalidEnumerationValue_mB0BA9736D6A1D5EA11C467FAC10825E9AAE46E3A	System.ArgumentOutOfRangeException System.Data.Common.ADP::InvalidEnumerationValue(System.Type,System.Int32)	System.Data
ADP_InvalidMissingSchemaAction_m33DD9B1860DF070E7218337274BC4B40E2FA3EE9	System.ArgumentOutOfRangeException System.Data.Common.ADP::InvalidMissingSchemaAction(System.Data.MissingSchemaAction)	System.Data
ADP_InvalidOperation_m789B58857E418B99FD3E8315E40741565F666309	System.InvalidOperationException System.Data.Common.ADP::InvalidOperation(System.String)	System.Data
ADP_InvalidRule_mFF427611E5CA5ADFA4365C84D3A422D8CC15C52F	System.ArgumentOutOfRangeException System.Data.Common.ADP::InvalidRule(System.Data.Rule)	System.Data
ADP_InvalidSeekOrigin_m0F4281556DF3DFBEB6A4C6BADAD0663322E79F62	System.Exception System.Data.Common.ADP::InvalidSeekOrigin(System.String)	System.Data
ADP_IsCatchableExceptionType_m273E4E4A0FBAACB7DC2A8EDF0974C9A9E312F36F	System.Boolean System.Data.Common.ADP::IsCatchableExceptionType(System.Exception)	System.Data
ADP_IsCatchableOrSecurityExceptionType_m8AEC84CF95E17A407AAFA30D738CE8ADD75D88AA	System.Boolean System.Data.Common.ADP::IsCatchableOrSecurityExceptionType(System.Exception)	System.Data
ADP_NotSupported_m63636F39A4E6E323578C4E43D22742E8D5B59679	System.NotSupportedException System.Data.Common.ADP::NotSupported(System.String)	System.Data
ADP_TraceException_m144D376914D7AA513063B65530471C21AA29A511	System.Void System.Data.Common.ADP::TraceException(System.String,System.Exception)	System.Data
ADP_TraceExceptionAsReturnValue_mBBC8FB52DA9D4365324243704303B81CD4566B2D	System.Void System.Data.Common.ADP::TraceExceptionAsReturnValue(System.Exception)	System.Data
ADP_TraceExceptionWithoutRethrow_m47A692431F067701C5794F2A3CF480BD9669821B	System.Void System.Data.Common.ADP::TraceExceptionWithoutRethrow(System.Exception)	System.Data
ADP_WrongType_mF14CA4AB7507FFC6BFA709B29AE98E25867B8431	System.Exception System.Data.Common.ADP::WrongType(System.Type,System.Type)	System.Data
APIUpdaterRuntimeHelpers_GetMovedFromAttributeDataForType_mEDA7447F4AEBCBDE3B6C5A04ED735FA9BA2E7B52	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetMovedFromAttributeDataForType(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
APIUpdaterRuntimeHelpers_GetObsoleteTypeRedirection_mAD9DCC5AEEF51535CB9FCED2F1B38650C766D355	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetObsoleteTypeRedirection(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
ARC4Managed__ctor_m40D1080D72B9F443A74880225F91F7357705320F	System.Void Mono.Security.Cryptography.ARC4Managed::.ctor()	mscorlib
ARC4Managed_CheckInput_mAD245F48681A6605B99F659E406158F309B2FDB3	System.Void Mono.Security.Cryptography.ARC4Managed::CheckInput(System.Byte[],System.Int32,System.Int32)	mscorlib
ARC4Managed_CreateDecryptor_mB13E1B074E67F1522272B6DA5C5E45F31A895346	System.Security.Cryptography.ICryptoTransform Mono.Security.Cryptography.ARC4Managed::CreateDecryptor(System.Byte[],System.Byte[])	mscorlib
ARC4Managed_CreateEncryptor_mF39F1FDC9370F77AD8AA3E31A42A701B44A7563E	System.Security.Cryptography.ICryptoTransform Mono.Security.Cryptography.ARC4Managed::CreateEncryptor(System.Byte[],System.Byte[])	mscorlib
ARC4Managed_Dispose_m259A48139FE96382998E4D76B2D68FCBC804F491	System.Void Mono.Security.Cryptography.ARC4Managed::Dispose(System.Boolean)	mscorlib
ARC4Managed_Finalize_m9CED07D4942580F8EE9CA0888C6A535DE3A720D4	System.Void Mono.Security.Cryptography.ARC4Managed::Finalize()	mscorlib
ARC4Managed_GenerateIV_mCE04613B42A12E895E60D3A05B7BEFAE405A9782	System.Void Mono.Security.Cryptography.ARC4Managed::GenerateIV()	mscorlib
ARC4Managed_GenerateKey_m55406571C95041ABF99C70CF439620DBA1E899C9	System.Void Mono.Security.Cryptography.ARC4Managed::GenerateKey()	mscorlib
ARC4Managed_InternalTransformBlock_mBA2ACFF16199C4109246D9150F31169146417EF2	System.Int32 Mono.Security.Cryptography.ARC4Managed::InternalTransformBlock(System.Byte[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ARC4Managed_KeySetup_m5CBB126F198A9C09115FBA314586208B78ECC863	System.Void Mono.Security.Cryptography.ARC4Managed::KeySetup(System.Byte[])	mscorlib
ARC4Managed_TransformBlock_mDE3DEC79CBD92BFC6BF0CC7334B77CACDDAC5503	System.Int32 Mono.Security.Cryptography.ARC4Managed::TransformBlock(System.Byte[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ARC4Managed_TransformFinalBlock_mD1CABE08CDA11AF9AC4029C96058DD3FA49C075C	System.Byte[] Mono.Security.Cryptography.ARC4Managed::TransformFinalBlock(System.Byte[],System.Int32,System.Int32)	mscorlib
ARC4Managed_get_CanReuseTransform_m32CAAF5443BDD90C034A550335A92FE180AD2C4B	System.Boolean Mono.Security.Cryptography.ARC4Managed::get_CanReuseTransform()	mscorlib
ARC4Managed_get_CanTransformMultipleBlocks_m8EFA731064E25134E2D201EBAE847F390FE7D336	System.Boolean Mono.Security.Cryptography.ARC4Managed::get_CanTransformMultipleBlocks()	mscorlib
ARC4Managed_get_InputBlockSize_mBF486B8726BD4F46FC3D839D8B948BFB82A966A6	System.Int32 Mono.Security.Cryptography.ARC4Managed::get_InputBlockSize()	mscorlib
ARC4Managed_get_Key_m1C6AAB73ACBBB0ABFD51189394E6D541E28C1E88	System.Byte[] Mono.Security.Cryptography.ARC4Managed::get_Key()	mscorlib
